binSpecies,genus,family,order,confidence,common_name
Dasyprocta azarae,Dasyprocta,Dasyproctidae,Rodentia,99,Azara s Agouti
Vulpes zerda,Vulpes,Canidae,Carnivora,99,Fennec
Galago senegalensis,Galago,Galagidae,Primates,99,Ethiopia Lesser Galago
Crossoptilon crossoptilon,Crossoptilon,Phasianidae,Galliformes,99,White Eared Pheasant
Acryllium vulturinum,Acryllium,Numididae,Galliformes,99,VUGU
Felis margarita,Felis,Felidae,Carnivora,99,Sand Cat
Tragelaphus spekii,Tragelaphus,Bovidae,Artiodactyla,99,East African Sitatunga
Radjah radjah,Radjah,Anatidae,Anseriformes,99,Burdekin Duck
Padda oryzivora,Lonchura,Estrildidae,Passeriformes,98,Java Sparrow
Dendrolagus matschiei,Dendrolagus,Macropodidae,Diprotodontia,99,Huon Tree Kangaroo
Echinops telfairi,Echinops,Tenrecidae,Afrosoricida,99,Kleiner Igeltenrek
Anas erythrorhyncha,Anas,Anatidae,Anseriformes,99,RBTE
Vulpes lagopus,Vulpes,Canidae,Carnivora,99,Arctic Fox
Pseudois nayaur,Pseudois,Bovidae,Artiodactyla,99,Bharal
Capra nubiana,Capra,Bovidae,Artiodactyla,99,Middle Eastern Ibex
Dyscophus antongilii,Dyscophus,Microhylidae,Anura,99,Tomato Frog
Anaxyrus baxteri,Anaxyrus,Bufonidae,Anura,99,Baxter's Toad
Lemur catta,Lemur,Lemuridae,Primates,99,
Himantopus himantopus,Himantopus,Recurvirostridae,Charadriiformes,99,African/Eurasian Black-winged Stilt
Egretta garzetta,Egretta,Ardeidae,Pelecaniformes,99,Chota bok
Rangifer tarandus,Rangifer,Cervidae,Artiodactyla,99,Caribou
Catreus wallichii,Catreus,Phasianidae,Galliformes,99,Cheer Pheasant
Naemorhedus griseus,Naemorhedus,Bovidae,Artiodactyla,99,Chinese Goral
Corallus caninus,Corallus,Boidae,,99,
Elaphe taeniura,Elaphe,Colubridae,,99,Beauty Rat Snake
Streptopelia risoria,Streptopelia,Columbidae,Columbiformes,97,Barbary Dove
Canis rufus,Canis,Canidae,Carnivora,98,Florida Wolf
Osphranter robustus,Macropus,Macropodidae,Diprotodontia,98,Barrow Island Euro
Panthera leo,Panthera,Felidae,Carnivora,99,African Lion
Bambusicola thoracicus,Bambusicola,Phasianidae,Galliformes,99,Chinese Bamboo Partridge
Guaruba guarouba,Guaruba,Psittacidae,Psittaciformes,99,Golden Conure
Nestor notabilis,Nestor,Psittacidae,Psittaciformes,99,Kea
Geokichla dohertyi,,,,0,
Coracias cyanogaster,Coracias,Coraciidae,Coraciiformes,99,BBRO
Macaca nigra,Macaca,Cercopithecidae,Primates,99,Black Crested Macaque
Acrobates pygmaeus,Acrobates,Acrobatidae,Diprotodontia,99,Dusky Feathertail Glider
Mergus squamatus,Mergus,Anatidae,Anseriformes,99,Chinese Merganser
Chloebia gouldiae,Erythrura,Estrildidae,Passeriformes,98,Gouldian Finch
Suricata suricatta,Suricata,Herpestidae,Carnivora,98,Gray Meerkat
Ateles fusciceps,Ateles,Atelidae,Primates,99,Black-headed Spider Monkey
Sapajus apella,Sapajus,Cebidae,Primates,99,Black-capped Capuchin
Spatula platalea,Spatula,Anatidae,Anseriformes,99,Red Shoveler
Sapajus xanthosternos,Sapajus,Cebidae,Primates,99,Buff-headed Capuchin
Grus antigone,Grus,Gruidae,Gruiformes,99,Sarus Crane
Capra caucasica,Capra,Bovidae,Artiodactyla,99,Caucasian Ibex
Ovis dalli,Ovis,Bovidae,Artiodactyla,99,Alaskan White Sheep (dall)
Ducula bicolor,Ducula,Columbidae,Columbiformes,99,Pied Imperial Pigeon
Callosciurus prevostii,Callosciurus,Sciuridae,Rodentia,99,Ardilla de Prevost
Upupa epops,Upupa,Upupidae,Bucerotiformes,99,COHO
Argusianus argus,Argusianus,Phasianidae,Galliformes,99,Argus Pheasant
Gallus varius,Gallus,Phasianidae,Galliformes,99,Green Junglefowl
Dolichotis salinicola,Dolichotis,Caviidae,Rodentia,99,Chacoan Mara
Morelia spilota,Morelia,Pythonidae,,99,Carpet Python
Agapornis nigrigenis,Agapornis,Psittacidae,Psittaciformes,99,BCLO
Coracias garrulus,Coracias,Coraciidae,Coraciiformes,99,EURO
Okapia johnstoni,Okapia,Giraffidae,Artiodactyla,99,African unicorn
Myiopsitta monachus,Myiopsitta,Psittacidae,Psittaciformes,99,Monk Parakeet
Hydropotes inermis,Hydropotes,Cervidae,Artiodactyla,99,Chinese Water Deer
Petaurus norfolcensis,Petaurus,Petauridae,Diprotodontia,99,Squirrel Glider
Pecari tajacu,Pecari,Tayassuidae,Artiodactyla,99,Collared Peccary
Lamprotornis superbus,Lamprotornis,Sturnidae,Passeriformes,99,SUST
Sus cebifrons,Sus,Suidae,Artiodactyla,98,Visayan Warty Pig
Papio hamadryas,Papio,Cercopithecidae,Primates,99,Hamadryas Baboon
Crossoptilon auritum,Crossoptilon,Phasianidae,Galliformes,99,Blue Eared Pheasant
Equus kiang,Equus,Equidae,Perissodactyla,99,Kiang
Alces alces,Alces,Cervidae,Artiodactyla,99,Alce
Macaca silenus,Macaca,Cercopithecidae,Primates,99,Lion-tailed Macaque
Phoeniculus purpureus,Phoeniculus,Phoeniculidae,Bucerotiformes,99,GRWO
Polytelis alexandrae,Polytelis,Psittacidae,Psittaciformes,99,Alexandra's Parrot
Aythya collaris,Aythya,Anatidae,Anseriformes,99,
Equus grevyi,Equus,Equidae,Perissodactyla,99,Grevy's Zebra
Gazella cuvieri,Gazella,Bovidae,Artiodactyla,99,Cuvier's Gazelle
Hippotragus equinus,Hippotragus,Bovidae,Artiodactyla,97,Bastergemsbok
Phalacrocorax carbo,Phalacrocorax,Phalacrocoracidae,Suliformes,99,Black Shag
Theropithecus gelada,Theropithecus,Cercopithecidae,Primates,99,Bleeding-heart Monkey
Odocoileus hemionus,Odocoileus,Cervidae,Artiodactyla,99,Black-tailed Deer
Bos frontalis,Bos,Bovidae,Artiodactyla,99,Gaur
Bison bison,Bison,Bovidae,Artiodactyla,99,American Bison
Macaca fascicularis,Macaca,Cercopithecidae,Primates,99,Con Song Long-tailed Macaque (condorensis)
Tragulus javanicus,Tragulus,Tragulidae,Artiodactyla,97,Java Mouse-deer
Cynomys ludovicianus,Cynomys,Sciuridae,Rodentia,99,Arizona Black-tailed Prairie Dog
Amazona leucocephala,Amazona,Psittacidae,Psittaciformes,99,Bahaman Parrot
Callipepla gambelii,Callipepla,Odontophoridae,Galliformes,99,Gambel's Partridge
Tursiops truncatus,Tursiops,Delphinidae,Cetacea,97,Black Porpoise
Mareca strepera,Mareca,Anatidae,Anseriformes,99,Gadwall
Guttera pucherani,Guttera,Numididae,Galliformes,99,Crested Guineafowl
Aepyceros melampus,Aepyceros,Bovidae,Artiodactyla,99,Black-faced Impala
Plegadis falcinellus,Plegadis,Threskiornithidae,Pelecaniformes,99,
Anser anser,Anser,Anatidae,Anseriformes,99,Domesticated Geese
Lophura leucomelanos,Lophura,Phasianidae,Galliformes,99,Kalij Pheasant
Hippotragus niger,Hippotragus,Bovidae,Artiodactyla,99,Giant Sable
Taeniopygia guttata,Taeniopygia,Estrildidae,Passeriformes,99,Spotted-sided Finch
Oryx leucoryx,Oryx,Bovidae,Artiodactyla,99,Arabian Oryx
Malayopython reticulatus,Malayopython,Pythonidae,,99,Asian Reticulated Python
Vanellus armatus,Vanellus,Charadriidae,Charadriiformes,99,BLLA
Rhinoptera bonasus,Rhinoptera,Myliobatidae,Myliobatiformes,99,American Cownose Ray
Ciconia ciconia,Ciconia,Ciconiidae,Ciconiiformes,99,
Nanger soemmerringii,Nanger,Bovidae,Artiodactyla,99,Gazelle de Soemmerring
Dacelo leachii,Dacelo,Alcedinidae,Coraciiformes,99,Blue-winged Kookaburra
Platycercus eximius,Platycercus,Psittacidae,Psittaciformes,99,Eastern Rosella
Mungos mungo,Mungos,Herpestidae,Carnivora,99,Banded Ichneumon
Anas luzonica,Anas,Anatidae,Anseriformes,99,Philippine Duck
Ramphastos toco,Ramphastos,Ramphastidae,Piciformes,99,Common Toucan
Pantherophis guttatus,Pantherophis,Colubridae,,99,Cobra do milho
Hystrix africaeaustralis,Hystrix,Hystricidae,Rodentia,99,African Crested Porcupine
Vicugna vicugna,Vicugna,Camelidae,Artiodactyla,99,Argentine Vicuna (vicugna)
Cossypha niveicapilla,Cossypha,Muscicapidae,Passeriformes,99,SCRC
Branta leucopsis,Branta,Anatidae,Anseriformes,99,Barnacle Goose
Mustela putorius,Mustela,Mustelidae,Carnivora,99,Black Polecat
Eulemur rufus,Eulemur,Lemuridae,Primates,99,Audebert's Brown Lemur
Perameles gunnii,Perameles,Peramelidae,Peramelemorphia,99,Eastern Barred Bandicoot
Corucia zebrata,Corucia,Scincidae,,99,Lagarto-das-ilhas-salomão
Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,99,Australian Koala
Vicugna pacos,Vicugna,Camelidae,Artiodactyla,99,Alpaca
Gallus sonneratii,Gallus,Phasianidae,Galliformes,99,Gray Junglefowl
Neotragus moschatus,Neotragus,Bovidae,Artiodactyla,99,Coastal Suni
Tockus deckeni,Tockus,Bucerotidae,Bucerotiformes,99,VDDH
Dolichotis patagonum,Dolichotis,Caviidae,Rodentia,99,Grof 3 er Pampashase
Manouria emys,Manouria,Testudinidae,,99,Asian Brown Tortoise
Pelecanus rufescens,Pelecanus,Pelecanidae,Pelecaniformes,99,PBPE
Crocuta crocuta,Crocuta,Hyaenidae,Carnivora,99,
Aythya valisineria,Aythya,Anatidae,Anseriformes,99,Cans
Amazonetta brasiliensis,Amazonetta,Anatidae,Anseriformes,99,Brazilian Teal
Pan troglodytes,Pan,Hominidae,Primates,98,Chimp
Oryx beisa,Oryx,Bovidae,Artiodactyla,99,Beisa
Tragopan temminckii,Tragopan,Phasianidae,Galliformes,99,Temminck's Tragopan
Python regius,Python,Pythonidae,,99,Ball Python
Deroptyus accipitrinus,Deroptyus,Psittacidae,Psittaciformes,99,Hawk-headed Parrot
Lemniscomys barbarus,Lemniscomys,Muridae,Rodentia,99,Barbary
Cervus hanglu,Cervus,Cervidae,Artiodactyla,99,Asian Red Deer
Hemitragus jemlahicus,Hemitragus,Bovidae,Artiodactyla,99,Himalayan Tahr
Afropavo congensis,Afropavo,Phasianidae,Galliformes,99,Congo Peacock
Lontra canadensis,Lontra,Mustelidae,Carnivora,99,American River Otter
Symphalangus syndactylus,Symphalangus,Hylobatidae,Primates,99,Siamang
Tragelaphus strepsiceros,Tragelaphus,Bovidae,Artiodactyla,99,Greater Kudu
Spatula puna,Spatula,Anatidae,Anseriformes,99,Puna Teal
Mycteria ibis,Mycteria,Ciconiidae,Ciconiiformes,99,
Dendrocygna bicolor,Dendrocygna,Anatidae,Anseriformes,99,FWDU
Hypotaenidia owstoni,Gallirallus,Rallidae,Gruiformes,98,Guam Rail
Entomyzon cyanotis,Entomyzon,Meliphagidae,Passeriformes,99,Blue-faced Honeyeater
Erythrocebus patas,Erythrocebus,Cercopithecidae,Primates,99,Blue Nile Hussar / Dancing Red / Eastern Patas Monkey (pyrrhonotus)
Crax rubra,Crax,Cracidae,Galliformes,99,Great Curassow
Iguana iguana,Iguana,Iguanidae,,99,American Iguana
Callithrix jacchus,Callithrix,Callitrichidae,Primates,99,Common Marmoset
Wallabia bicolor,Wallabia,Macropodidae,Diprotodontia,99,Black Wallaby
Pogonornis dubius,Lybius,Lybiidae,Piciformes,98,BEBA
Kobus leche,Kobus,Bovidae,Artiodactyla,99,Lechwe
Muntiacus reevesi,Muntiacus,Cervidae,Artiodactyla,99,Chinese Barking Deer
Aythya marila,Aythya,Anatidae,Anseriformes,99,Big Black-head
Cricetus cricetus,,,,0,
Notamacropus parma,,,,0,
Speothos venaticus,,,,0,
Tragelaphus scriptus,,,,0,
Psittacula derbiana,,,,0,
Nycticorax nycticorax,,,,0,
Geococcyx californianus,,,,0,
Ovis vignei,,,,0,
Pteropus giganteus,,,,0,
Furcifer pardalis,,,,0,
Cebuella pygmaea,,,,0,
Guira guira,Guira,Cuculidae,Cuculiformes,99,Guira Cuckoo
Lycaon pictus,Lycaon,Canidae,Carnivora,99,African Painted Dog
Chlamydosaurus kingii,Chlamydosaurus,Agamidae,,99,Frill-necked Lizard
Tetrao urogallus,Tetrao,Phasianidae,Galliformes,99,Capercaillie
Lamprotornis regius,Lamprotornis,Sturnidae,Passeriformes,99,GBST
Neophema splendida,Neophema,Psittacidae,Psittaciformes,99,Scarlet-chested Parakeet
Boa constrictor,Boa,Boidae,,99,Argentine Boa Constrictor [occidentalis]
Elaphodus cephalophus,Elaphodus,Cervidae,Artiodactyla,99,Tufted Deer
Acrantophis madagascariensis,Acrantophis,Boidae,,99,Madagascar Boa
Ptilinopus superbus,Ptilinopus,Columbidae,Columbiformes,99,Eastern Superb Fruit-dove
Phloeomys pallidus,Phloeomys,Muridae,Rodentia,99,Northern Luzon Giant Cloud Rat
Sicalis flaveola,Sicalis,Thraupidae,Passeriformes,99,
Nymphicus hollandicus,Nymphicus,Psittacidae,Psittaciformes,99,Cockatiel
Tringa totanus,Tringa,Scolopacidae,Charadriiformes,99,CORE
Chaetophractus villosus,Chaetophractus,Dasypodidae,Cingulata,99,Big Hairy Armadillo
Trichoglossus moluccanus,Trichoglossus,Psittacidae,Psittaciformes,98,Rainbow Lorikeet
Otaria byronia,Otaria,Otariidae,Carnivora,99,Le 6 n marino de Sudamérica
Saguinus oedipus,Saguinus,Callitrichidae,Primates,99,Cotton-headed Tamarin
Ducula aenea,Ducula,Columbidae,Columbiformes,99,Green Imperial Pigeon
Artamus superciliosus,Artamus,Artamidae,Passeriformes,99,White Browed Woodswallow
Rucervus eldii,Rucervus,Cervidae,Artiodactyla,99,Brow-antlered Deer
Ara macao,Ara,Psittacidae,Psittaciformes,99,
Petrogale xanthopus,Petrogale,Macropodidae,Diprotodontia,99,Gelbful 3 - Felskanguru
Sanzinia madagascariensis,Sanzinia,Boidae,,99,Madagascar Tree Boa
Potos flavus,Potos,Procyonidae,Carnivora,99,Kinkajou
Anseranas semipalmata,Anseranas,Anseranatidae,Anseriformes,99,Magpie Goose
Cyanopica cyanus,Cyanopica,Corvidae,Passeriformes,99,Asian Azure-winged Magpie
Otolemur garnettii,Otolemur,Galagidae,Primates,99,Garnett's Greater Galago
Fratercula cirrhata,Fratercula,Alcidae,Charadriiformes,99,Tufted Auk
Felis silvestris,Felis,Felidae,Carnivora,99,Asian races
Notamacropus rufogriseus,Notamacropus,Macropodidae,Diprotodontia,99,Bennett's Wallaby
Budorcas taxicolor,Budorcas,Bovidae,Artiodactyla,99,Cattle Chamois
Coracias caudatus,Coracias,Coraciidae,Coraciiformes,99,Lilac-breasted Roller
Ciconia nigra,Ciconia,Ciconiidae,Ciconiiformes,99,BLST
Chrysolophus pictus,Chrysolophus,Phasianidae,Galliformes,99,Chinese pheasant
Dasyurus viverrinus,Dasyurus,Dasyuridae,Dasyuromorphia,99,Eastern Native Cat
Elephantulus rufescens,Elephantulus,Macroscelididae,Macroscelidea,99,East African Long-eared Elephant-shrew
Anas bernieri,Anas,Anatidae,Anseriformes,99,Bernier's Teal
Coturnix delegorguei,Coturnix,Phasianidae,Galliformes,99,HAQU
Gazella dorcas,Gazella,Bovidae,Artiodactyla,99,Dorcas Gazelle
Diopsittaca nobilis,Diopsittaca,Psittacidae,Psittaciformes,99,Northern Red-shouldered Macaw
Bubalus bubalis,Bubalus,Bovidae,Artiodactyla,99,Asian Water Buffalo
Procavia capensis,Procavia,Procaviidae,Hyracoidea,99,Cape Hyrax (capensis)
Loriculus galgulus,Loriculus,Psittacidae,Psittaciformes,99,Blue-crowned Hanging Parrot
Lampropeltis polyzona,Lampropeltis,Colubridae,,99,Atlantic Central American Milksnake
Felis nigripes,Felis,Felidae,Carnivora,99,African black-footed cat
Spheniscus magellanicus,Spheniscus,Spheniscidae,Sphenisciformes,99,Magellanic Penguin
Zapornia flavirostra,Amaurornis,Rallidae,Gruiformes,98,African Black Crake
Trichoglossus haematodus,Trichoglossus,Psittacidae,Psittaciformes,99,Coconut Lorikeet
Bubo scandiacus,Bubo,Strigidae,Strigiformes,99,Snowy Owl
Dinemellia dinemelli,Dinemellia,Ploceidae,Passeriformes,99,WHBW
Notamacropus agilis,Macropus,Macropodidae,Diprotodontia,98,Agile Wallaby
Dromaius novaehollandiae,Dromaius,Dromaiidae,Casuariiformes,99,Common Emu
Coscoroba coscoroba,Coscoroba,Anatidae,Anseriformes,99,Coscoroba Goose
Dama mesopotamica,Dama,Cervidae,Artiodactyla,98,Mesopotamian Fallow Deer
Nasua narica,Nasua,Procyonidae,Carnivora,99,Coatimundi
Saguinus imperator,Saguinus,Callitrichidae,Primates,99,Bearded Emperor Tamarin (subgrisescens)
Tangara mexicana,Tangara,Thraupidae,Passeriformes,99,Turquoise Tanager
Acinonyx jubatus,Acinonyx,Felidae,Carnivora,99,Cheetah
Lepus timidus,Lepus,Leporidae,Lagomorpha,99,Alpine Mountain Hare
Ailurus fulgens,Ailurus,Ailuridae,Carnivora,99,Bear Cat
Pseudomys australis,Pseudomys,Muridae,Rodentia,99,Eastern Mouse
Saguinus midas,Saguinus,Callitrichidae,Primates,99,Golden-handed Tamarin
Polyplectron inopinatum,Polyplectron,Phasianidae,Galliformes,99,Mountain Peacock Pheasant
Cochlearius cochlearius,Cochlearius,Ardeidae,Pelecaniformes,99,Boat-billed Heron
Anas laysanensis,Anas,Anatidae,Anseriformes,99,Laysan Duck
Sibirionetta formosa,Sibirionetta,Anatidae,Anseriformes,99,Baikal Teal
Hypotaenidia philippensis,Gallirallus,Rallidae,Gruiformes,98,Banded Land-Rail
Callithrix geoffroyi,Callithrix,Callitrichidae,Primates,98,Geoffroy's Marmoset
Alopochen aegyptiaca,Alopochen,Anatidae,Anseriformes,99,Egyptian Goose
Dendrobates tinctorius,Dendrobates,Dendrobatidae,Anura,97,Dyeing Poison Frog
Axis axis,Axis,Cervidae,Artiodactyla,99,Axis Deer
Fratercula arctica,Fratercula,Alcidae,Charadriiformes,99,Atlantic Puffin
Cariama cristata,Cariama,Cariamidae,Cariamiformes,99,Crested Cariama
Chelodina mccordi,Chelodina,Chelidae,,99,McCord's Snake-necked Turtle
Camelus dromedarius,Camelus,Camelidae,Artiodactyla,99,Arabian Camel
Goura cristata,Goura,Columbidae,Columbiformes,99,Blue Crowned-pigeon
Eudromia elegans,Eudromia,Tinamidae,Tinamiformes,99,Elegant Crested Tinamou
Bubulcus ibis,Bubulcus,Ardeidae,Pelecaniformes,99,Cattle Egret
Mandrillus sphinx,Mandrillus,Cercopithecidae,Primates,99,Mandril
Gazella spekei,Gazella,Bovidae,Artiodactyla,99,Speke's Gazelle
Ptilinopus porphyreus,Ptilinopus,Columbidae,Columbiformes,99,Pink-headed Fruit Dove
Anser caerulescens,Anser,Anatidae,Anseriformes,99,Blue Goose
Netta rufina,Netta,Anatidae,Anseriformes,99,
Python bivittatus,Python,Pythonidae,,99,Banana Snake
Cephalophus silvicultor,Cephalophus,Bovidae,Artiodactyla,99,Light-backed Duiker
Branta hutchinsii,Branta,Anatidae,Anseriformes,99,Cackling Goose
Agapornis fischeri,Agapornis,Psittacidae,Psittaciformes,99,FILO
Galago moholi,Galago,Galagidae,Primates,99,Lesser Bushbaby
Cygnus olor,Cygnus,Anatidae,Anseriformes,99,
Branta sandvicensis,Branta,Anatidae,Anseriformes,99,Hawaiian Goose
Aythya ferina,Aythya,Anatidae,Anseriformes,99,COPO
Otocolobus manul,Felis,Felidae,Carnivora,98,Pallas Cat
Pygoscelis adeliae,Pygoscelis,Spheniscidae,Sphenisciformes,99,Adelie Penguin
Dasyuroides byrnei,Dasyuroides,Dasyuridae,Dasyuromorphia,99,Brush-tailed Marsupial Rat
Antidorcas marsupialis,Antidorcas,Bovidae,Artiodactyla,99,Cape Springbok
Ramphocelus carbo,Ramphocelus,Thraupidae,Passeriformes,99,Silver-Beaked Tanager
Phonipara canora,Phonipara,Thraupidae,Passeriformes,99,Cuban Grassquit
Macroscelides proboscideus,Macroscelides,Macroscelididae,Macroscelidea,99,Karoo Round-eared Elephant-shrew
Capreolus capreolus,Capreolus,Cervidae,Artiodactyla,99,Corzo
Tadorna tadornoides,Tadorna,Anatidae,Anseriformes,99,Australian Shelduck
Cereopsis novaehollandiae,Cereopsis,Anatidae,Anseriformes,99,Cape Barren Goose
Phoenicopterus ruber,Phoenicopterus,Phoenicopteridae,Phoenicopteriformes,99,American Flamingo
Saimiri boliviensis,Saimiri,Cebidae,Primates,99,Black-capped Squirrel Monkey
Ursus arctos,Ursus,Ursidae,Carnivora,99,Brown Bear
Pteropus rodricensis,Pteropus,Pteropodidae,Chiroptera,99,Golden Bat of Rodrigues
Melopsittacus undulatus,Melopsittacus,Psittacidae,Psittaciformes,99,Betcherrygah
Cygnus melancoryphus,Cygnus,Anatidae,Anseriformes,99,Black-necked Swan
Kobus ellipsiprymnus,Kobus,Bovidae,Artiodactyla,99,Common Waterbuck
Equus zebra,Equus,Equidae,Perissodactyla,99,Cape Mountain Zebra (zebra)
Arctictis binturong,Arctictis,Viverridae,Carnivora,99,Asian Bearcat
Macropus fuliginosus,Macropus,Macropodidae,Diprotodontia,99,Black-faced Kangaroo
Pauxi pauxi,Pauxi,Cracidae,Galliformes,98,Helmeted Curassow
Calidris pugnax,Calidris,Scolopacidae,Charadriiformes,99,
Bucorvus leadbeateri,Bucorvus,Bucorvidae,Bucerotiformes,99,Ground Hornbill
Ptilopsis leucotis,Ptilopsis,Strigidae,Strigiformes,99,African Great-horned Owl
Leptailurus serval,Leptailurus,Felidae,Carnivora,99,Serval
Heterocephalus glaber,Heterocephalus,Bathyergidae,Rodentia,99,Desert Mole Rat
Dendrocygna guttata,Dendrocygna,Anatidae,Anseriformes,99,Spotted Whistling Duck
Otolemur crassicaudatus,Otolemur,Galagidae,Primates,99,Brown Greater Galago
Papio anubis,Papio,Cercopithecidae,Primates,97,Anubis Baboon
