binSpecies,genus,family,order,confidence,common_name
Coturnix chinensis,Synoicus,Phasianidae,Galliformes,98,Blue-breasted Quail
Bucephala clangula,Bucephala,Anatidae,Anseriformes,99,Butterball
Anas melleri,Anas,Anatidae,Anseriformes,99,Meller's Duck
Stigmochelys pardalis,Stigmochelys,Testudinidae,,99,Eastern Leopard Tortoise
Madoqua kirkii,Madoqua,Bovidae,Artiodactyla,99,Kirk's Dik-dik
Arvicola amphibius,Arvicola,Cricetidae,Rodentia,99,Eurasian Water Vole
Saguinus labiatus,Saguinus,Callitrichidae,Primates,99,Geoffroy's Red-bellied Tamarin
Macaca nemestrina,Macaca,Cercopithecidae,Primates,99,Pig-tailed Macaque
Aix sponsa,Aix,Anatidae,Anseriformes,99,American Wood Duck
Bos grunniens,Bos,Bovidae,Artiodactyla,99,Domestic Yak
Cervus canadensis,Cervus,Cervidae,Artiodactyla,98,Alashan Wapiti
Anser rossii,Anser,Anatidae,Anseriformes,99,Horned Wary Ross’ Goose
Chinchilla lanigera,Chinchilla,Chinchillidae,Rodentia,97,Chilean Chinchilla
Rattus norvegicus,Rattus,Muridae,Rodentia,99,Brown Rat
Otus scops,Otus,Strigidae,Strigiformes,99,Common Scops Owl
Phacochoerus africanus,Phacochoerus,Suidae,Artiodactyla,99,African Boar
Aythya novaeseelandiae,Aythya,Anatidae,Anseriformes,99,Black Teal
Vulpes corsac,Vulpes,Canidae,Carnivora,99,Corsac
Falco biarmicus,Falco,Falconidae,Falconiformes,99,
Pongo abelii,Pongo,Hominidae,Primates,99,Sumatran Orangutan
Cygnus buccinator,Cygnus,Anatidae,Anseriformes,99,Trumpeter Swan
Ploceus castaneiceps,Ploceus,Ploceidae,Passeriformes,99,TGWE
Pulsatrix perspicillata,Pulsatrix,Strigidae,Strigiformes,99,
Mandrillus leucophaeus,Mandrillus,Cercopithecidae,Primates,99,Bioko Drill (poensis)
Rollulus rouloul,Rollulus,Phasianidae,Galliformes,99,Crested Partridge
Myocastor coypus,Myocastor,Myocastoridae,Rodentia,99,
Oxyura leucocephala,Oxyura,Anatidae,Anseriformes,99,
Threskiornis spinicollis,Threskiornis,Threskiornithidae,Pelecaniformes,99,Straw-necked Ibis
Pitta sordida,Pitta,Pittidae,Passeriformes,99,Hooded Pitta
Chalcophaps indica,Chalcophaps,Columbidae,Columbiformes,99,Asian Emerald Dove
Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,99,Common Rabbit
Basiliscus plumifrons,Basiliscus,Corytophanidae,,99,Basiisk Verde
Pteroglossus viridis,Pteroglossus,Ramphastidae,Piciformes,99,Green Aracari
Liocichla omeiensis,Liocichla,Leiothrichidae,Passeriformes,99,Emei Shan Liocichla
Kerodon rupestris,Kerodon,Caviidae,Rodentia,99,Moco
Ursus americanus,Ursus,Ursidae,Carnivora,99,American Black Bear
Leontopithecus rosalia,Leontopithecus,Callitrichidae,Primates,99,Golden Lion Tamarin
Cacatua moluccensis,Cacatua,Psittacidae,Psittaciformes,99,Moluccan Cockatoo
Potamochoerus porcus,Potamochoerus,Suidae,Artiodactyla,99,African Bush Pig
Vulpes velox,Vulpes,Canidae,Carnivora,99,Swift Fox
Micromys minutus,Micromys,Muridae,Rodentia,99,Eurasian Harvest Mouse
Zalophus californianus,Zalophus,Otariidae,Carnivora,99,California Sea Lion
Lamprotornis iris,Lamprotornis,Sturnidae,Passeriformes,99,EMST
Agapornis canus,Agapornis,Psittacidae,Psittaciformes,99,Gray-headed Lovebird
Testudo kleinmanni,Testudo,Testudinidae,,99,Egyptian Tortoise
Tadorna cana,Tadorna,Anatidae,Anseriformes,99,African Shelduck
Meriones unguiculatus,Meriones,Muridae,Rodentia,99,Clawed Jird
Sarkidiornis melanotos,Sarkidiornis,Anatidae,Anseriformes,99,African Comb Duck
Garrulax leucolophus,Garrulax,Leiothrichidae,Passeriformes,99,White-crested Laughingthrush
Strix uralensis,Strix,Strigidae,Strigiformes,99,
Pycnonotus jocosus,Pycnonotus,Pycnonotidae,Passeriformes,99,
Dendrocygna arcuata,Dendrocygna,Anatidae,Anseriformes,99,Wandering Whistling Duck
Gazella subgutturosa,Gazella,Bovidae,Artiodactyla,99,Goitered Gazelle
Trichoglossus forsteni,Trichoglossus,Psittacidae,Psittaciformes,99,Scarlet-breasted Lorikeet
Cuon alpinus,Cuon,Canidae,Carnivora,99,Asian Wild Dog
Geopelia cuneata,Geopelia,Columbidae,Columbiformes,99,Diamond Dove
Goura victoria,Goura,Columbidae,Columbiformes,99,Victoria Crowned Pigeon
Trachyphonus erythrocephalus,Trachyphonus,Lybiidae,Piciformes,99,RAYB
Copsychus saularis,Copsychus,Muscicapidae,Passeriformes,99,Oriental Magpie Robin
Lyrurus tetrix,Lyrurus,Phasianidae,Galliformes,99,Black Grouse
Rhinoceros unicornis,Rhinoceros,Rhinocerotidae,Perissodactyla,99,Greater Indian one-horned rhinoceros
Eudocimus albus,Eudocimus,Threskiornithidae,Pelecaniformes,99,American White Ibis
Lutra lutra,Lutra,Mustelidae,Carnivora,99,Common Otter
Anser canagicus,Anser,Anatidae,Anseriformes,99,Emperor Goose
Equus asinus,Equus,Equidae,Perissodactyla,99,African Wild Ass
Saiga tatarica,Saiga,Bovidae,Artiodactyla,99,Mongolian Saiga
Alcelaphus buselaphus,Alcelaphus,Bovidae,Artiodactyla,99,Bubal Hartebeest
Peltophryne lemur,Peltophryne,Bufonidae,Anura,99,Puerto Rican Crested Toad
Thamnophis sirtalis,Thamnophis,Colubridae,,99,Common Garter Snake
Eurypyga helias,Eurypyga,Eurypygidae,Eurypygiformes,99,Sunbittern
Zenaida graysoni,Zenaida,Columbidae,Columbiformes,99,Socorro Dove
Shinisaurus crocodilurus,Shinisaurus,Shinisauridae,,99,Chinese Crocodile Lizard
Diceros bicornis,Diceros,Rhinocerotidae,Perissodactyla,99,African black rhinoceros
Dendrocygna autumnalis,Dendrocygna,Anatidae,Anseriformes,99,Black-bellied Whistling Duck
Alouatta caraya,Alouatta,Atelidae,Primates,99,Black Howler
Sceloporus serrifer,Sceloporus,Phrynosomatidae,,99,Blue Spiny Lizard
Athene noctua,Athene,Strigidae,Strigiformes,99,Cucumiau
Columba livia,Columba,Columbidae,Columbiformes,99,Common Pigeon
Eunectes notaeus,Eunectes,Boidae,,99,
Ammotragus lervia,Ammotragus,Bovidae,Artiodactyla,99,African Wild Sheep
Oxyura jamaicensis,Oxyura,Anatidae,Anseriformes,99,
Ptilinopus regina,Ptilinopus,Columbidae,Columbiformes,99,Rose-crowned Fruit Dove
Anthropoides paradiseus,Anthropoides,Gruidae,Gruiformes,99,Blue Crane
Balearica regulorum,Balearica,Gruidae,Gruiformes,99,African Crowned Crane
Ptilinopus melanospilus,Ptilinopus,Columbidae,Columbiformes,99,Black-naped Fruit Dove
Leporillus conditor,Leporillus,Muridae,Rodentia,98,Greater Stick-nest Rat
Python molurus,Python,Pythonidae,,99,Asian Rock Python
Crotalus durissus,Crotalus,Viperidae,,97,Cascabel Rattlesnake
Equus caballus,Equus,Equidae,Perissodactyla,99,Alberta Mountain Horse
Burhinus capensis,Burhinus,Burhinidae,Charadriiformes,99,Cape Thick-knee
Stictonetta naevosa,Stictonetta,Anatidae,Anseriformes,99,Freckled Duck
Rhea americana,Rhea,Rheidae,Rheiformes,99,Common Rhea
Varanus komodoensis,Varanus,Varanidae,,99,Komodo Dragon
Caloenas nicobarica,Caloenas,Columbidae,Columbiformes,99,Nicobar Dove
Panurus biarmicus,Panurus,Panuridae,Passeriformes,99,Bearded Parrotbill
Eublepharis macularius,Eublepharis,Eublepharidae,,99,Common Leopard Gecko
Ara rubrogenys,Ara,Psittacidae,Psittaciformes,99,Red-fronted Macaw
Mesocricetus auratus,Mesocricetus,Cricetidae,Rodentia,99,Golden Hamster
Carollia perspicillata,Carollia,Phyllostomidae,Chiroptera,99,Common Short-tailed Bat
Pantherophis obsoletus,Pantherophis,Colubridae,,99,Black Rat Snake
Rusa unicolor,Rusa,Cervidae,Artiodactyla,99,Indian Sambar
Psitteuteles goldiei,Psitteuteles,Psittacidae,Psittaciformes,99,Goldie's Lorikeet
Dacelo novaeguineae,Dacelo,Alcedinidae,Coraciiformes,99,Laughing Jackass
Hystrix indica,Hystrix,Hystricidae,Rodentia,99,Indian Crested Porcupine
Acomys cahirinus,Acomys,Muridae,Rodentia,97,Cairo Spiny Mouse
Serinus canaria,Serinus,Fringillidae,Passeriformes,99,Atlantic Canary
Oryx gazella,Oryx,Bovidae,Artiodactyla,99,Gemsbok
Capra hircus,Capra,Bovidae,Artiodactyla,99,Billy Goat
Syrmaticus ellioti,Syrmaticus,Phasianidae,Galliformes,99,Chinese Barred-backed Pheasant
Lygodactylus williamsi,Lygodactylus,Gekkonidae,,99,Electric blue gecko
Camelus bactrianus,Camelus,Camelidae,Artiodactyla,99,Asiatic Camel
Hystrix cristata,Hystrix,Hystricidae,Rodentia,99,African Crested Porcupine
Tamiops swinhoei,Tamiops,Sciuridae,Rodentia,99,Swinhoe's Striped Squirrel
Mergus merganser,Mergus,Anatidae,Anseriformes,99,Big fish-duck
Alligator mississippiensis,Alligator,Alligatoridae,,99,Alligator
Sciurus vulgaris,Sciurus,Sciuridae,Rodentia,99,Ardilla roja
Leiothrix lutea,Leiothrix,Leiothrichidae,Passeriformes,99,Pekin Robin
Tauraco persa,Tauraco,Musophagidae,Musophagiformes,99,GUTU
Pygoscelis antarcticus,Pygoscelis,Spheniscidae,Sphenisciformes,99,Chinstrap Penguin
Momotus momota,Momotus,Momotidae,Coraciiformes,99,Amazonian Blue-crowned Motmot
Petrogale penicillata,Petrogale,Macropodidae,Diprotodontia,99,Brush-tailed Rock Wallaby
Ara chloropterus,Ara,Psittacidae,Psittaciformes,99,Red-and-green Macaw
Callimico goeldii,Callimico,Callitrichidae,Primates,99,Callimico
Pelecanus crispus,Pelecanus,Pelecanidae,Pelecaniformes,99,Dalmatian Pelican
Mareca americana,Mareca,Anatidae,Anseriformes,99,American Widgeon
Mareca falcata,Mareca,Anatidae,Anseriformes,99,Falcated Duck
Plegadis ridgwayi,Plegadis,Threskiornithidae,Pelecaniformes,99,Puna Ibis
Petaurus breviceps,Petaurus,Petauridae,Diprotodontia,99,Coastal Sugar Glider
Aythya nyroca,Aythya,Anatidae,Anseriformes,99,Common White-eye
Panthera tigris,Panthera,Felidae,Carnivora,99,Bagh
Pelecanus onocrotalus,Pelecanus,Pelecanidae,Pelecaniformes,99,Eastern White Pelican
Potamotrygon leopoldi,Potamotrygon,Potamotrygonidae,Myliobatiformes,99,White-blotched river stingray
Scissirostrum dubium,Scissirostrum,Sturnidae,Passeriformes,99,Finch-billed Myna
Neofelis nebulosa,Neofelis,Felidae,Carnivora,99,Clouded Leopard
Urocolius macrourus,Urocolius,Coliidae,Coliiformes,99,BNMO
Castor canadensis,Castor,Castoridae,Rodentia,99,Admiralty Beaver
Ciconia abdimii,Ciconia,Ciconiidae,Ciconiiformes,99,ABST
Osphranter rufus,Macropus,Macropodidae,Diprotodontia,98,Blue Flier
Felis chaus,Felis,Felidae,Carnivora,98,Chaus
Spheniscus humboldti,Spheniscus,Spheniscidae,Sphenisciformes,99,Humboldt Penguin
Nomascus leucogenys,Nomascus,Hylobatidae,Primates,99,Nordlicher Wei 3 wangengibbon
Ovibos moschatus,Ovibos,Bovidae,Artiodactyla,99,Boeuf-musqué
Spatula querquedula,Spatula,Anatidae,Anseriformes,99,Garganey
Mico argentatus,Mico,Callitrichidae,Primates,99,Silvery Marmoset
Amazona aestiva,Amazona,Psittacidae,Psittaciformes,99,Blue-fronted Amazon
Lophodytes cucullatus,Lophodytes,Anatidae,Anseriformes,99,Hooded Merganser
Phoeniconaias minor,Phoeniconaias,Phoenicopteridae,Phoenicopteriformes,99,Lesser Flamingo
Ceratotherium simum,Ceratotherium,Rhinocerotidae,Perissodactyla,99,Burchell's Rhinoceros
Gallus gallus,Gallus,Phasianidae,Galliformes,99,Bonmurag
Trachypithecus auratus,Trachypithecus,Cercopithecidae,Primates,99,East Javan Langur
Centrochelys sulcata,Centrochelys,Testudinidae,,98,African Spurred Tortoise
Saguinus bicolor,Saguinus,Callitrichidae,Primates,99,Brazilian Bare-faced Tamarin
Spatula hottentota,Spatula,Anatidae,Anseriformes,99,African Teal
Saimiri sciureus,Saimiri,Cebidae,Primates,99,Collins's Squirrel Monkey
Platalea alba,Platalea,Threskiornithidae,Pelecaniformes,99,AFSP
Catagonus wagneri,Catagonus,Tayassuidae,Artiodactyla,98,Chaco Peccary
Spilopelia senegalensis,Spilopelia,Columbidae,Columbiformes,99,LADO
Lophura swinhoii,Lophura,Phasianidae,Galliformes,99,Swinhoe's Pheasant
Spatula versicolor,Spatula,Anatidae,Anseriformes,99,Silver Teal
Cairina moschata,Cairina,Anatidae,Anseriformes,98,Barbary Duck
Anthropoides virgo,Anthropoides,Gruidae,Gruiformes,99,Demoiselle Crane
Leucopsar rothschildi,Leucopsar,Sturnidae,Passeriformes,99,Bali Myna
Macaca sylvanus,Macaca,Cercopithecidae,Primates,99,Barbary Ape
Podocnemis unifilis,Podocnemis,Podocnemididae,,99,
Tapirus terrestris,Tapirus,Tapiridae,Perissodactyla,99,Brazilian Tapir
Anser cygnoid,Anser,Anatidae,Anseriformes,98,Swan Goose
Spatula discors,Spatula,Anatidae,Anseriformes,99,Blue-winged Teal
Apteryx mantelli,Apteryx,Apterygidae,Apterygiformes,99,Brown kiwi
Axis porcinus,Axis,Cervidae,Artiodactyla,99,Common Hog Deer
Pteronura brasiliensis,Pteronura,Mustelidae,Carnivora,97,Giant Otter
Chilabothrus angulifer,Chilabothrus,Boidae,,99,Cuban Boa
Cacatua leadbeateri,Cacatua,Psittacidae,Psittaciformes,99,Leadbeater's Cockatoo
Nesoenas mayeri,Nesoenas,Columbidae,Columbiformes,99,PIPI
Lophophorus impejanus,Lophophorus,Phasianidae,Galliformes,99,Himalayan Monal
Vanellus spinosus,Vanellus,Charadriidae,Charadriiformes,99,African Spur-winged Lapwing
Ctenodactylus gundi,Ctenodactylus,Ctenodactylidae,Rodentia,99,Atlas Gundi
Chamaeleo calyptratus,Chamaeleo,Chamaeleonidae,,99,Camaleão de cabeça cônica
Capra ibex,Capra,Bovidae,Artiodactyla,99,Alpine Ibex
Prionailurus viverrinus,Prionailurus,Felidae,Carnivora,99,Fishing Cat
Lynx lynx,Lynx,Felidae,Carnivora,99,Eurasian Lynx
Pygathrix nemaeus,Pygathrix,Cercopithecidae,Primates,99,Dove Langur
Sarcoramphus papa,Sarcoramphus,Cathartidae,Accipitriformes,99,King Vulture
Aonyx cinereus,Amblonyx,Mustelidae,Carnivora,98,Asian Small-clawed Otter
Caracal caracal,Caracal,Felidae,Carnivora,99,African Caracal
Musophaga violacea,Musophaga,Musophagidae,Musophagiformes,99,Violet Turaco
Eos bornea,Eos,Psittacidae,Psittaciformes,99,Red Lory
Pogona vitticeps,Pogona,Agamidae,,99,Central Bearded Dragon
Tiliqua scincoides,Tiliqua,Scincidae,,99,Common Blue-tongued Skink
Heloderma horridum,Heloderma,Helodermatidae,,99,Beaded Lizard
Pithecia pithecia,Pithecia,Pitheciidae,Primates,99,Guiana White-faced Saki
Connochaetes gnou,Connochaetes,Bovidae,Artiodactyla,99,Black Wildebeest
Irena puella,Irena,Irenidae,Passeriformes,99,Asian Fairy Bluebird
Capra sibirica,Capra,Bovidae,Artiodactyla,99,Asiatic Ibex
Lophura nycthemera,Lophura,Phasianidae,Galliformes,99,Silver Pheasant
Columba guinea,Columba,Columbidae,Columbiformes,99,African Rock Pigeon
Panthera onca,Panthera,Felidae,Carnivora,99,American Tiger
Gorilla gorilla,Gorilla,Hominidae,Primates,99,Lowland Gorilla
Bettongia penicillata,Bettongia,Potoroidae,Diprotodontia,99,Brush-tailed Bettong
Phoenicopterus chilensis,Phoenicopterus,Phoenicopteridae,Phoenicopteriformes,99,Chilean Flamingo
Nanger dama,Nanger,Bovidae,Artiodactyla,99,Addra Gazelle
Papio papio,Papio,Cercopithecidae,Primates,99,Guinea Baboon
Oryx dammah,Oryx,Bovidae,Artiodactyla,99,Algazel
Eulemur rubriventer,Eulemur,Lemuridae,Primates,99,Red-bellied Lemur
Lophura edwardsi,Lophura,Phasianidae,Galliformes,99,Edward's Pheasant
Myrmecophaga tridactyla,Myrmecophaga,Myrmecophagidae,Pilosa,99,Ant Bear
Psophia crepitans,Psophia,Psophiidae,Gruiformes,99,Gray-winged Trumpeter
Anodorhynchus hyacinthinus,Anodorhynchus,Psittacidae,Psittaciformes,99,Hyacinth Macaw
Choeropsis liberiensis,Hexaprotodon,Hippopotamidae,Artiodactyla,98,Heslop's Pygmy Hippopotamus (heslopi)
Eudorcas thomsonii,Eudorcas,Bovidae,Artiodactyla,99,Eastern Thomson's Gazelle
Urocissa erythrorhyncha,Urocissa,Corvidae,Passeriformes,96,Blue Magpie
Pteropus lylei,Pteropus,Pteropodidae,Chiroptera,99,Lyle's Flying Fox
Marmaronetta angustirostris,Marmaronetta,Anatidae,Anseriformes,99,MATE
Rattus rattus,Rattus,Muridae,Rodentia,99,Black Rat
Milvus migrans,Milvus,Accipitridae,Accipitriformes,99,BLKI
Recurvirostra avosetta,Recurvirostra,Recurvirostridae,Charadriiformes,99,Avocet
Cercopithecus diana,Cercopithecus,Cercopithecidae,Primates,99,Diana Guenon
Odocoileus virginianus,Odocoileus,Cervidae,Artiodactyla,99,American Deer
Margaroperdix madagarensis,Margaroperdix,Phasianidae,Galliformes,99,Madagascan Partridge
Phasianus colchicus,Phasianus,Phasianidae,Galliformes,99,Common Pheasant
Eolophus roseicapilla,Eolophus,Psittacidae,Psittaciformes,99,Galah
Hyaena hyaena,Hyaena,Hyaenidae,Carnivora,99,Hyène rayée
Nycticebus pygmaeus,Nycticebus,Lorisidae,Primates,99,Lesser Slow Loris
Phoca vitulina,Phoca,Phocidae,Carnivora,99,Atlantic harbor seal
Dasyurus maculatus,Dasyurus,Dasyuridae,Dasyuromorphia,99,Spotted-tail Quoll
Arctocephalus pusillus,Arctocephalus,Otariidae,Carnivora,99,Afro-Australian Fur Seal
Aratinga solstitialis,Aratinga,Psittacidae,Psittaciformes,99,Sun Parakeet
Chrysolophus amherstiae,Chrysolophus,Phasianidae,Galliformes,99,Diamond Pheasant
Neophema chrysogaster,Neophema,Psittacidae,Psittaciformes,99,Orange-bellied Parakeet
Platalea leucorodia,Platalea,Threskiornithidae,Pelecaniformes,99,Eurasian Spoonbill
Aythya baeri,Aythya,Anatidae,Anseriformes,99,Baer's Pochard
Branta ruficollis,Branta,Anatidae,Anseriformes,99,
Eidolon helvum,Eidolon,Pteropodidae,Chiroptera,99,African Straw-colored Fruit Bat
Ramphiculus jambu,Ptilinopus,Columbidae,Columbiformes,98,Jambu Fruit-dove
Aotus griseimembra,Aotus,Aotidae,Primates,99,Gray-handed Night Monkey
Aythya fuligula,Aythya,Anatidae,Anseriformes,99,
Pachyuromys duprasi,Pachyuromys,Muridae,Rodentia,99,Beer Mat Gerbil
Antilope cervicapra,Antilope,Bovidae,Artiodactyla,99,Blackbuck
Pygoscelis papua,Pygoscelis,Spheniscidae,Sphenisciformes,99,Gentoo Penguin
Todiramphus cinnamominus,Todiramphus,Alcedinidae,Coraciiformes,99,Guam Kingfisher
Anas capensis,Anas,Anatidae,Anseriformes,99,CATE
Tayassu pecari,Tayassu,Tayassuidae,Artiodactyla,99,
Tragelaphus eurycerus,Tragelaphus,Bovidae,Artiodactyla,99,Bongo
Oreamnos americanus,Oreamnos,Bovidae,Artiodactyla,99,Mountain Goat
Vanellus miles,Vanellus,Charadriidae,Charadriiformes,99,Australasian Spur-winged Plover
Copsychus malabaricus,Copsychus,Muscicapidae,Passeriformes,99,Shama Thrush
Hemiscyllium ocellatum,Hemiscyllium,Hemiscylliidae,Orectolobiformes,99,Blind Shark
Erpeton tentaculatum,Erpeton,Homalopsidae,,99,Arowana snake
Vulpes vulpes,Vulpes,Canidae,Carnivora,99,American Cross Fox
Bitis rhinoceros,Bitis,Viperidae,,99,Rhinoceros Adder
Rupicapra rupicapra,Rupicapra,Bovidae,Artiodactyla,99,(Pronounce: Sha-mee or Sham-wa)
Bucephala albeola,Bucephala,Anatidae,Anseriformes,99,Buffel-headed Duck
Myoprocta pratti,Myoprocta,Dasyproctidae,Rodentia,99,Green Acouchi
Bos taurus,Bos,Bovidae,Artiodactyla,99,Aurochs
Gallicolumba luzonica,Gallicolumba,Columbidae,Columbiformes,99,Bleeding Heart Dove
Testudo hermanni,Testudo,Testudinidae,,99,Eastern Hermann’s Tortoise [boettgeri]
Meleagris ocellata,Meleagris,Phasianidae,Galliformes,99,Ocellated Turkey
Trachypithecus francoisi,Trachypithecus,Cercopithecidae,Primates,99,Black Leaf Monkey
Bostrychia hagedash,Bostrychia,Threskiornithidae,Pelecaniformes,99,Flying Vuvuzela
Tragelaphus oryx,Taurotragus,Bovidae,Artiodactyla,98,Common Eland
Bos javanicus,Bos,Bovidae,Artiodactyla,99,Bali Cattle
Kobus megaceros,Kobus,Bovidae,Artiodactyla,99,Gray's Waterbuck
Physignathus cocincinus,Physignathus,Agamidae,,99,Asian water dragon
Octodon degus,Octodon,Octodontidae,Rodentia,99,Common Degu
Cricetomys gambianus,Cricetomys,Nesomyidae,Rodentia,99,African Giant Pouched Rat
Dendrocygna javanica,Dendrocygna,Anatidae,Anseriformes,99,Indian whistling duck
Notamacropus eugenii,Macropus,Macropodidae,Diprotodontia,98,Dama Wallaby
Gracula religiosa,Gracula,Sturnidae,Passeriformes,99,Common Hill Myna
Morelia viridis,Morelia,Pythonidae,,99,Green Python
Rusa alfredi,Rusa,Cervidae,Artiodactyla,99,Philippine Spotted Deer
Ovis canadensis,Ovis,Bovidae,Artiodactyla,99,American Bighorn
Capromys pilorides,Capromys,Capromyidae,Rodentia,99,Cuban Ground Hutia
Trichosurus vulpecula,Trichosurus,Phalangeridae,Diprotodontia,99,Australian Brushtail Possum
Nyctereutes procyonoides,Nyctereutes,Canidae,Carnivora,99,Asian Raccoon
